Age,Income,Credit_Score,Loan_Amount,Approved
53,35864.46,694.87,24749.0,1
43,77262.07,331.72,36575.99,0
44,72594.33,434.89,36764.89,0
49,74144.76,423.8,37703.01,0
21,82991.0,818.59,32228.15,1
21,103569.86,493.15,10742.23,0
18,106393.19,371.41,36646.63,0
26,41573.05,760.28,40776.73,1
29,44600.52,556.6,45959.97,0
42,68922.76,462.52,1322.11,0
64,110296.6,311.15,31453.73,0
55,63786.02,543.17,30633.97,0
50,44344.88,689.55,35678.31,1
48,70267.95,408.2,2113.02,0
34,54514.71,726.9,47034.12,1
40,101717.52,549.62,30228.41,0
62,83110.69,355.77,9977.24,0
35,69715.46,700.59,12441.3,1
63,35900.84,717.17,22070.39,1
24,33696.18,682.8,47825.18,1
24,83405.39,411.85,8421.83,0
48,50263.73,672.75,12373.1,1
54,84923.0,503.39,31662.0,0
27,50240.64,571.88,12972.61,0
52,60520.2,518.64,11719.78,0
65,31815.87,570.04,24403.67,0
28,47658.71,505.94,42470.04,0
20,37886.7,717.64,19840.77,1
52,40337.54,329.55,20501.08,0
47,41841.08,408.4,9099.86,0
19,33753.97,344.89,7073.2,0
53,31257.53,712.34,34069.84,1
51,35271.05,478.5,49256.48,0
48,112755.84,364.71,28828.97,0
38,84442.34,427.89,9339.69,0
23,28938.89,703.89,48935.47,0
39,103617.38,688.39,7669.32,1
46,74078.06,806.07,46395.58,1
38,32167.13,488.54,45380.49,0
27,88618.41,829.99,28249.38,1
46,27787.09,713.68,45567.47,0
29,89644.57,790.31,13995.46,1
56,56101.82,621.62,33663.36,1
50,82031.47,471.17,2014.22,0
22,62231.69,769.18,28735.46,1
22,35123.03,497.28,45592.91,0
50,109943.09,337.46,23764.88,0
60,53695.18,711.75,15072.71,1
31,39886.51,553.32,43636.16,0
26,61002.24,602.3,29817.33,1
45,70172.32,769.85,46302.09,1
33,97260.84,376.92,11929.36,0
38,118255.93,394.51,33459.84,0
18,84552.01,551.6,35982.47,0
59,100809.02,302.03,14536.24,0
58,28548.49,691.01,34465.73,0
47,98535.69,650.35,28284.43,1
48,49318.58,379.75,10557.15,0
42,92209.52,768.92,44126.62,1
27,99920.74,828.08,30631.04,1
63,43468.89,726.24,11624.35,1
59,75886.81,438.24,49554.64,0
55,32439.92,685.2,45364.38,1
46,94941.99,429.78,46581.36,0
59,57692.94,375.38,12944.66,0
48,59439.16,708.9,14206.91,1
23,62377.75,650.43,9471.7,1
31,31632.41,676.71,11622.51,1
29,112797.57,659.53,13881.13,1
36,30615.99,404.83,11466.87,0
19,41878.08,643.83,14466.11,1
